sassy gravy,3,182,a good number of people in this chunk of twitter have me blocked which is weird because I honestly do my best to get along with everyone. it was probably just a block chain but I'm way too soft so I keep wondering if I accidentally did something hurtful
Larry Fine,0,1,"@radleybalko With block chain voting you can have your cake at eat it too. Early voting from the comfort of home with the ability to securely fix/change your vote up to the deadline, all while strongly guaranteeing your anonymity and being even more secure and verifiable than paper ballots."
é¡¾æ˜€çš„æ¤…å­@ read Golden Stage!,0,1,@geckcellent I see... I just learn of block chain. Thank you for sharing!!
Leonardo Graterol,1,0,RT @old_sound: If every human interaction was stored in a block chain we could use this system to track potential carries of the novel coroâ€¦
Dreadful Exmile,0,0,@Tarkus14817821 block chain maybe?
Wicked Cake Games,0,0,"@unormal Buuuut useful stuff is boooorring!

Iâ€™m just gonna go figure out how to get tamagotchi on the block chain instead. https://t.co/hL5gFuLSLE"
Gabe Shtern,0,0,@thepitchshow megapyxl can solve the issue of deep fakes by embedding unfakable bits into a picture that resolves to values in the block chain. Social media companies can require megatags for postings of public figures to start; eventually for all.
JALFT,0,0,@AnthonyMichau18 @BreitbartNews It's called Planatir it's a WW AI SYSTEM that is used for mass surveillance and precog crime detection and God knows what else. This happed when trump first few months visited the AI HUB. Runs Sofias brain block chain you name it. He wasnt gifted a globe. IT'S A SEVEN DWARF AI
"Eric S.M., The Talkin' Vedalken",0,0,"@maimonides_nutz ""Sub to this Patreon tier where I will add your username to a block chain for people who DO like my content, just in case""

Then have a separate tier for access to the block chain. https://t.co/E8LAOT91Zt"
wang zizhi,0,0,@Brokenssssssss @NearlMy å› ä¸ºä»™è´è¢«ç§ä¿¡è½°ç‚¸ä»¥åæ€•äº†å°±block chainæ— å·®åˆ«æ”»å‡»äº†
Brian Ross,0,0,"@CyrilCoste #Walmart #WalmartCanada very likely enjoying the financial fruits of their collaboration with Toronto based #DLTlabs. This will spread and DLT LABS, the very first company to roll out block chain technology of this magnitude, will continue their rocket ride northward ğŸ‘"
owentodawn,0,0,@NehandaMusic @jk_rowling People donâ€™t know when you run block chain on them thatâ€™s not how it works lmao
Osgoode Hall LJ,0,0,"Alexis Choi talks IP rights on block chain, with comments from Prof Saptarishi Bandopadhyay @OsgoodeNews https://t.co/gLBsVTkvZw"
Liftoff PGH,0,0,How can block chain protect your #health #data? IBM's new #healthtech opens the door. https://t.co/OHPE5Aaype
Akbar Adi Wibowo,0,0,@jsscaprmrth kena block chain mungkin
dan d,0,0,"@u80286 @Chazman1189 @postmaloin @ApolloniaJane @HubcapDave69 @RekietaMedia @Najari_cay @Jm4n I dont follow and never followed anyone related to the ISWV community and therefore not subject to the block chain. Which is why I can still see rial/marchi's tweets, etc.."
Bitcoin Depotâš¡ï¸,0,0,"NEWS OF THE DAY: Indian Supreme Court Rules in Favor of Cryptocurrency â€” RBI Ban Lifted

How do you think this will affect the price of cryptocurrency and the development of block chain technology in the country? https://t.co/XQDv8rXOKR https://t.co/yvpSKQfxry"
DarkGift Comics,0,0,"@bowtieZRcool88 @Compop7 @SolvingComics @deadletterpoets She was getting harassed by some antis. Think she ran a small block chain on someone, and has since cleaned up the collateral damage and unblocked people. See, I don't base my follows on others fights, tho. I still follow Mike even tho I think he's been acting like a tool lately."
Jason Diehl,0,0,@Rialisms Hi Monica. Do you think it would be possible to ask Jamie to unblock me on Twitter? I might have been caught in a block chain which was why I was so nervous to ask a question in both of your panels.
çƒ§ç«æ£,0,0,å‘œå‘œå‘œï¼Œæˆ‘ç”šè‡³è¿˜æ²¡æœ‰å¤§è§„æ¨¡yygqå°±è¢«ä¸€å¤§å †äººbäº†ï¼Œblock chainçœŸæ˜¯åæ–‡æ˜ https://t.co/rXD07djzwE
blackcat,0,0,@Xhnsoc__Redflag æˆ‘æ€•æœ‰ä¸€å¤©è¢«block chainè¯¯ä¼¤äº†ï¼Œå“ˆå“ˆ
ALL INDIA PAPPU MUTRA TRADERS UNION,0,0,"@CryptooIndia @Swamy39 @timesofindia block chain is not a good thing pal

it is the definition of absolute corruption"
JosÃ© Manuel,0,0,@CristyPR_Amour pos a saber quien le habra hecho el block chain pa que todos los seguidores caigan tmb XD
ğŸ˜·Grace Chiao,0,0,æœ€è¿‘ä¸€æ®µæ™‚é–“block chainä¸å¤ªå¥½ç”¨ï¼Œç²‰çµ²å…©ä¸‰è¬é‚£ç¨®ï¼Œä¸èƒ½å®Œå…¨æ‹‰é»‘ï¼Œè­˜åˆ¥åˆ°ä¸€åŠå¤šå°±erroräº†ã€‚ç”¨å¹¾ä¸‹å°±è¦é‡æ–°ç™»éŒ„ã€‚
. . wÌÍƒÌ’Ì’Ì…ÍƒÍ˜Í—Í’Ì¥Ì«Ì¹Í–ÌŸÌ¹Ì©Ì¥Ì´ . .,0,0,"@dante_verita @philthatremains Nope.

I'm tagging Russians to show you how communication works in 2020. Add crypto and block chain transactions, international money laundering, espionage, etc. and you have a climate where US citizens, even prominent ones, can easily interact with hostile foreign agents."
Biraj A,0,0,@cz_binance And you? You colluded with sun to bring down the decentralised steem block chain. And the Indian govt was doing the same. So where do you actually stand?
Biraj A,0,0,@cz_binance You have broken our trust by your meddling with the governance of the steem block chain.
Donald Miller,0,0,@ChrisJansing Saw you there on MSN you were great!:) Maybe â€œblock chainâ€ technology will help in the future ...be nice to vote from your phone!..just crazy that this is still an issue.!
Steph Anie,0,0,@magus36rau They might have done a mass block chain. Lol
Frank Oceanâ€™s Burner Account,0,0,I still donâ€™t know what block chain is and Iâ€™m too afraid to ask.
Dandelion,0,0,@ginkosenpai æˆ‘æœ‰ç‚¹ç”Ÿæ°”ï¼Œæˆ‘è¿è¢«æ‹‰è¿›block chainçš„èµ„æ ¼éƒ½è«å¾—äº†ï¼Œæ²¡ç‰Œé¢å•Šè¿™
í•«ë˜ê¹€ì·¨,7,0,"RT @tnqls_020515: ì²´ë¸” ëŒë¦¬ëŠ” ë²•!
1. twitter block chain í¬ë¡¬ í™•ì¥ í”„ë¡œê·¸ë¨ ë‹¤ìš´
2. ì²´ë¸” ëŒë¦¬ê³  ì‹¶ì€ í˜ì´ì§€ ë°©ë¬¸
3. íŒ”ë¡œì›Œ ì°½ ë°©ë¬¸
4. í™•ì¥ í”„ë¡œê·¸ë¨ ê¾¸ìš±~
   run block chain í´ë¦­ &gt; í™•ì¸â€¦"
ìœ í•˜ëŒ,7,0,"RT @tnqls_020515: ì²´ë¸” ëŒë¦¬ëŠ” ë²•!
1. twitter block chain í¬ë¡¬ í™•ì¥ í”„ë¡œê·¸ë¨ ë‹¤ìš´
2. ì²´ë¸” ëŒë¦¬ê³  ì‹¶ì€ í˜ì´ì§€ ë°©ë¬¸
3. íŒ”ë¡œì›Œ ì°½ ë°©ë¬¸
4. í™•ì¥ í”„ë¡œê·¸ë¨ ê¾¸ìš±~
   run block chain í´ë¦­ &gt; í™•ì¸â€¦"
Through Catholic Lenses,0,0,"@caddington11 I'm hoping you can unlock my main, @FrMatthewLC. I saw someone quote tweet you &amp; wanted to see more. I'm thinking we're more in agreement than not but I guess I got blocked in some block chain or similar."
ğŸ‘ã…ˆã…ã„±ã…£ğŸ‘,7,0,"RT @tnqls_020515: ì²´ë¸” ëŒë¦¬ëŠ” ë²•!
1. twitter block chain í¬ë¡¬ í™•ì¥ í”„ë¡œê·¸ë¨ ë‹¤ìš´
2. ì²´ë¸” ëŒë¦¬ê³  ì‹¶ì€ í˜ì´ì§€ ë°©ë¬¸
3. íŒ”ë¡œì›Œ ì°½ ë°©ë¬¸
4. í™•ì¥ í”„ë¡œê·¸ë¨ ê¾¸ìš±~
   run block chain í´ë¦­ &gt; í™•ì¸â€¦"
å°Šçš‡è®¨å¥¸258,0,0,@Gaomingbgm_cccp @HiNaCJAE @ArakawaKarl block chainå§ï¼Œæœ¬æ¥æˆ‘å·²ç»bäº†ä»–ï¼Œç°åœ¨å‘ç°ä»–ä¹Ÿbäº†æˆ‘ğŸ˜‚
#Reject_CAA_NRC_NPR_Aadhaar_EVM_FascistBJP,0,0,"@Scimitar_SS @muso512 @Rita_Banerji @BharatVarma3 @astro_dynamics_ @puru1311 @AnupamSaraph @sumonseng @suchetadalal @mesushovan agree. Private clouds, private document registry(block chain enabled) is a growth area."
Weeaboo Shogun,0,0,@ilcorra They're probably going to block chain it.
Mans Patel,0,0,"@ThatNaimish block chain money can not be traceable, how some one will know the source of it...
you need full watch dog for ending transactions, which converts in cash money.."
(ë¦°ë‹¤)ë‚˜ëŠ”ìµœê°•ê·€ìš”ë¯¸ê·€ì—¼ë½€ì§ëˆ„ê°€ì´ë ‡ê²Œë¬¸ì„í™©í˜„í¬,7,0,"RT @tnqls_020515: ì²´ë¸” ëŒë¦¬ëŠ” ë²•!
1. twitter block chain í¬ë¡¬ í™•ì¥ í”„ë¡œê·¸ë¨ ë‹¤ìš´
2. ì²´ë¸” ëŒë¦¬ê³  ì‹¶ì€ í˜ì´ì§€ ë°©ë¬¸
3. íŒ”ë¡œì›Œ ì°½ ë°©ë¬¸
4. í™•ì¥ í”„ë¡œê·¸ë¨ ê¾¸ìš±~
   run block chain í´ë¦­ &gt; í™•ì¸â€¦"
Intel,0,0,@hellofromhoth @Sheev066 @MakingStarWars @SteeleSaunders @GenghisDingus @missingwords @pablohidalgo @HelloGreedo @StarWarsExplain @MollieDamon @CoffeeWthKenobi Pretty amazing people who ran a block chain on me and called me racist. Yeah youâ€™re right. ğŸ¤£ğŸ¤¡
ê°œí•™ì´ ëŠ˜ì–´ë‚˜ì„œ ë­˜ í•´ì•¼ í• ì§€ ëª¨ë¥´ëŠ” ìœ ì‚¬í˜„ğŸ§¶,7,0,"RT @tnqls_020515: ì²´ë¸” ëŒë¦¬ëŠ” ë²•!
1. twitter block chain í¬ë¡¬ í™•ì¥ í”„ë¡œê·¸ë¨ ë‹¤ìš´
2. ì²´ë¸” ëŒë¦¬ê³  ì‹¶ì€ í˜ì´ì§€ ë°©ë¬¸
3. íŒ”ë¡œì›Œ ì°½ ë°©ë¬¸
4. í™•ì¥ í”„ë¡œê·¸ë¨ ê¾¸ìš±~
   run block chain í´ë¦­ &gt; í™•ì¸â€¦"
ë£¬ğŸ¾,7,0,"RT @tnqls_020515: ì²´ë¸” ëŒë¦¬ëŠ” ë²•!
1. twitter block chain í¬ë¡¬ í™•ì¥ í”„ë¡œê·¸ë¨ ë‹¤ìš´
2. ì²´ë¸” ëŒë¦¬ê³  ì‹¶ì€ í˜ì´ì§€ ë°©ë¬¸
3. íŒ”ë¡œì›Œ ì°½ ë°©ë¬¸
4. í™•ì¥ í”„ë¡œê·¸ë¨ ê¾¸ìš±~
   run block chain í´ë¦­ &gt; í™•ì¸â€¦"
ë¹„ì•ˆ,7,0,"RT @tnqls_020515: ì²´ë¸” ëŒë¦¬ëŠ” ë²•!
1. twitter block chain í¬ë¡¬ í™•ì¥ í”„ë¡œê·¸ë¨ ë‹¤ìš´
2. ì²´ë¸” ëŒë¦¬ê³  ì‹¶ì€ í˜ì´ì§€ ë°©ë¬¸
3. íŒ”ë¡œì›Œ ì°½ ë°©ë¬¸
4. í™•ì¥ í”„ë¡œê·¸ë¨ ê¾¸ìš±~
   run block chain í´ë¦­ &gt; í™•ì¸â€¦"
#ThatWriterFromIndia,0,0,"@shrikant @ngkabra This is in leading private as well as Tier 1 govt institutions. For example, I have seen some colleges offer programs on block chain, ML and Design Thinking almost in synch with them becoming vogue in industry a few years ago
Truth be told, this is limited and your point is taken"
CEOGLOBAL_EX,0,0,"Xiacheng District of Hangzhou uses ""urban brain + block chain"" to ensure the authenticity and security of information."
showerthoughtsbot,0,0,Could we add block chain  to combat  lack of economic opportunity  in rural areas of North America ?
Soumen Debnath,0,0,@NischalShetty Hats off to all your restless efforts..under your leadership we all won a hard fought battle. Now let's make India the biggest block chain hub in the world..
Richard Heller,0,0,@MidwinCharles @MalcolmNance @TheDemocrats Allow voting online using block chain technology for security. WV did it last election without a problem. Theyâ€™ve been studying the issue for decades.
stupid sexy shizun,0,0,@whiterice_m Raises hand you could've been hit by a block chain? An idea at least
showerthoughtsbot,0,0,Could we add block chain  to alleviate  inequality in sparely populated areas  of South America ...
Richard Heller,0,0,@MilesParks @nprpolitics Online voting using block chain technology for security. WV did it last election without a problem.
ğŸ”…ğŸ”…KristoğŸ”…ğŸ”…,0,0,"@SFORZANTO2711 Because I was one of many who he blocked when he did his mass block chain thing. 
Blocked me for no reason. 
Because of who I follow I guess? 
Never had beef with him, just blocked through association of ppl he actually has beef with. 
It's stupid. 
I still think it's stupid."
Vá¹›á¹£aparvÄ,0,0,"@NARAYANRAO12 @Schandillia your analogy is wrong, Its like block chain technology, there is no scope of deviations or what guru intonates with karna parampara. now can you tell me if block chain can be fooled to validate a fake transaction?"
à¿—,0,0,"@aaryabharata @194109009s @Anangabhima1211 Most ppl who blabber abt block chain and Ai dont know abt it even at conceptual level

Also dont achieve anything at all in the same field"
Diego E. De LeÃ³n,1,0,"RT @colin_banning: Moderando en panel â€œReducciÃ³n de Costos de la Burocracia"" junto a Pronacom &amp; especialistas en block chain en Guatemala,â€¦"
âš¡ì„¸íŠ¸ë¦¬ìŠ¤âš¡,0,0,@DAKGAE_RYUA ì²´ì¸ë¸”ë½í•˜ê³  ì‹¶ì€ ê³„ì •ì— ë“¤ì–´ê°€ ê·¸ ê³„ì • íŒ”ë¡œí•œ íŒ”ë¡œì›Œ ëª©ë¡ìœ¼ë¡œ ë“¤ì–´ê°€ê³  ìƒë‹¨ ì™¼ìª½ì— ë¹¨ê°„ì•„ì´ì½˜ ëˆ„ë¥´ê³  Run block chain ëˆ„ë¥´ë©´ ë©ë‹ˆë‹¤ // ëŒ€ì‹  ì´ê±° í•˜ê³ ë‚˜ì„œ ê°„ê°„íˆ ë¡œê·¸ì•„ì›ƒë©ë‹ˆë‹¤ ì œ ê³„ì •ì´
The Character,0,0,"@rootzoll I tried to install the BTC-RPC Explorer on my Raspberry PI 3. Bitcoind will no longer start. Debug says syncing txindex with block chain from height 1107. It started from 0. If the current block height is 537,0555 should I just reinstall?"
Richard Heller,0,0,@danpfeiffer Online voting using block chain technology for security? WV used it last election without a problem.
Miss Ida West,1,0,RT @ocmonalisa: @missidawest @LivePDDave1 We need block chain tech for all tax expenses &amp; our voting system. We need audits from the Obamaâ€¦
Miss Ida West,1,0,RT @ocmonalisa: We need block chain tech for all tax expenses &amp; our voting system. We need audits from the Obama &amp; Bush admin &amp; recovery ofâ€¦
Pretty . Nice . Video,0,0,"@chroniclycrypto @danile661 @SamTheCarpetMan @justinsuntron I was at the AMA. I heard him talk. I heard him pitch nothing but D live which screwed over the steem block chain.  I heard a mess up on every steem terminology, And it wasn't his English he doesn't know what he bought.  But I do agree he seems like a nice guy."
Pretty . Nice . Video,0,0,@danile661 @chroniclycrypto @SamTheCarpetMan @justinsuntron Exactly.  Anyone who attended the AMA and who attended the town Hall after heard the witnesses talking. Just in was completely vague there were no real questions answered in our witnesses did what they needed to to preserve the integrity of the block chain and what it stands for
Shrimpy,0,0,@Sreliata It's probably because of those block chain addons that automatically block anyone who follows a certain person or something.
Tayellem,0,0,Entendidao de tecnologia esse burraldo. Kkkkk ignorando a block chain total. https://t.co/f5Ltxvyknn
Coder || Trader,1,0,"RT @RadioSilentplay: $UAMM .0039 extremely bullish Wave 4 to 5 and now CEO updating and going full blown block chain and crypto website 

Câ€¦"
cryptospaceman,16,0,"RT @MajorTomXRP: Trust The MachineğŸ¤”

The push for public trust and acceptance in block chain technology &amp; AI.

/_\ pyramid with all seeingâ€¦"
ğŸ¦‡HushğŸ,0,0,"@rennernation fuck em, block them and block chain their account"
Q. Kijima [BTC Pro],0,0,"A game server is a blockchain if people have access to the game world art. They can share and modify. They can choose to have it open or closed, like an online game. Say we have closed Anthem and the game world is based from a server, only that server will have the block chain."
dyLAB,0,0,@ofblacklanterns There is a chrome add on called twitter block chain. If there is an account and their followers you want to block it automatically blocks them for you. Navigate to follower page and let it run.
Tano Ventrice,0,0,"@LoveForCrypto17

https://t.co/GNm4TN4Ii2

Your video today reminded me of this from 2011 &amp; Corning, imagine this on the block chainğŸ˜ keep up the amazing work you do."
TheGeekyNobody,0,0,@Sea_Slugs Kinda baffled becuase while two are anti block chains and ones some political guy theres one that seems to have no reason to have me on thier block chain but oh well
Cooltastic,0,0,@jousehfinho Possibly a block chain script.
Catalina M Howard.,16,0,"RT @MajorTomXRP: Trust The MachineğŸ¤”

The push for public trust and acceptance in block chain technology &amp; AI.

/_\ pyramid with all seeingâ€¦"
CRYPTO$,16,0,"RT @MajorTomXRP: Trust The MachineğŸ¤”

The push for public trust and acceptance in block chain technology &amp; AI.

/_\ pyramid with all seeingâ€¦"
Blockchain and Technology News Center,1,0,RT @eBargainsToday: #BlockchainTechnology #Mastercoin MasterCoin to create new altcoins in Bitcoinâ€™s block chain https://t.co/Cz0gasUnwp  |â€¦
EyesOpen,0,0,"@MaryamHenein Central Banking and cryptocurrency NO! Cryptocurrency and block chain ie. Bitcoin Xrp....YES. So are you referring to the blockchain as well and what formed your opinion on this, if you're including it?"
Colin Banning,1,0,"Moderando en panel â€œReducciÃ³n de Costos de la Burocracia"" junto a Pronacom &amp; especialistas en block chain en Guatemala, invitado por @asegua_org, un evento de Alianza para CentroamÃ©rica, Libertad, Liderazgo y Desarrollo de la FundaciÃ³n Friedrich Naumann. https://t.co/Gmf0rF9Z2x"
Beadazzled,16,0,"RT @MajorTomXRP: Trust The MachineğŸ¤”

The push for public trust and acceptance in block chain technology &amp; AI.

/_\ pyramid with all seeingâ€¦"
calum hood enthusiast,0,0,ima run a block chain on warren when i get home cause her stans (thatâ€™s what theyâ€™re acting like) are annoying
@[email],0,0,@natalie20005 @itsfoss2 @signalapp Storing data on block chain is not simply a new set of cloth. Is it?
John Morard,0,0,"@dantley @jack Hell ya. @jack  if you get outted, start a block chain platform and we will follow ğŸ™ƒ. 

PS #buybitcoin"
GUNS-n-XRP (not a financial planner),16,0,"RT @MajorTomXRP: Trust The MachineğŸ¤”

The push for public trust and acceptance in block chain technology &amp; AI.

/_\ pyramid with all seeingâ€¦"
Linda Nataloni #PAFI,0,0,"@Pistacchio89 A volte succede con le block chain, magari seguivi qualcuno che Ã¨  stato bloccato"
Mr. C,16,0,"RT @MajorTomXRP: Trust The MachineğŸ¤”

The push for public trust and acceptance in block chain technology &amp; AI.

/_\ pyramid with all seeingâ€¦"
Ian Northing,16,0,"RT @MajorTomXRP: Trust The MachineğŸ¤”

The push for public trust and acceptance in block chain technology &amp; AI.

/_\ pyramid with all seeingâ€¦"
Kartereo,0,0,@scottmelker Bitcoin block chain....not screwed ğŸ˜‰ğŸ¤£
Les Buildeuses Lyon ğŸ¤©,1,0,"RT @giwlyon: ğŸ“¢Nos futurs events :
 ğŸš€le mÃ©tier de customer success
 ğŸ¤ l'impact de la block chain ?
 âš–ï¸ un projet digital dans le caritatifâ€¦"
Ryan Askins,16,0,"RT @MajorTomXRP: Trust The MachineğŸ¤”

The push for public trust and acceptance in block chain technology &amp; AI.

/_\ pyramid with all seeingâ€¦"
KindredSpirit468,16,0,"RT @MajorTomXRP: Trust The MachineğŸ¤”

The push for public trust and acceptance in block chain technology &amp; AI.

/_\ pyramid with all seeingâ€¦"
COSIB,0,0,Do you like to design block chain processes? Application-related discussion and solution-development starting soon in this Blockchain-Reallabor. #blockchain #digitization #usecases #supplychain #logistics #COSIBdigital https://t.co/mhoJG2TGWC
ì›€ìš¸ì­˜ìš¸â·,422,0,"RT @Zonzalsama_S2: ëª¨ë°”ì¼ ì²´ì¸ë¸”ë½ ëŒë¦¬ëŠ” ë°©ë²•(ì•ˆë“œë¡œì´ë“œ ê¸°ì¤€)
1. ì•± ë‹¤ìš´
2. ì‹¤í–‰ í›„ ê²€ìƒ‰ì°½ì— í¬ë¡¬ ì›¹ìŠ¤í† ì–´ ê²€ìƒ‰
3. í¬ë¡¬ ì›¹ìŠ¤í† ì–´ ë“¤ì–´ê°€ì„œ twitter block chain ê²€ìƒ‰
4. ë¸”ë½ì²´ì¸ ëœ¨ë©´ ê·¸ í˜ì´ì§€ ë“¤ì–´ê°€ì„œ ì´â€¦"
SÃ¡ Morgann,0,0,"@noeliaaprado Es demasiado larga. Pero el truco es usar la extensiÃ³n de chrome twitter block chain con los seguidores de Santi, b0x, etc. https://t.co/uMF1eb8HeR"
Tahoe Steve Black,16,0,"RT @MajorTomXRP: Trust The MachineğŸ¤”

The push for public trust and acceptance in block chain technology &amp; AI.

/_\ pyramid with all seeingâ€¦"
CryptoAmigo456,16,0,"RT @MajorTomXRP: Trust The MachineğŸ¤”

The push for public trust and acceptance in block chain technology &amp; AI.

/_\ pyramid with all seeingâ€¦"
aizat,16,0,"RT @MajorTomXRP: Trust The MachineğŸ¤”

The push for public trust and acceptance in block chain technology &amp; AI.

/_\ pyramid with all seeingâ€¦"
Slideondamoon,16,0,"RT @MajorTomXRP: Trust The MachineğŸ¤”

The push for public trust and acceptance in block chain technology &amp; AI.

/_\ pyramid with all seeingâ€¦"
DJ_C@LD$W3T,16,0,"RT @MajorTomXRP: Trust The MachineğŸ¤”

The push for public trust and acceptance in block chain technology &amp; AI.

/_\ pyramid with all seeingâ€¦"
ê¹€ìˆ˜í•œë¬´,0,0,"@suding_0514 ë¹¨ê°°ë‹¤êµ¬ì—¬...? ìƒ‰ì€ ê¸°ì–µ ì•ˆë‚˜ëŠ”ë°,, block chain ê²€ìƒ‰í•´ì„œ ë³„ì  ëœ ì¢†ì°½ë‚œê±¸ë¡œ í–ˆëŠ”ë° ëŒ“ì„œìš”"
Lori,1,0,"RT @bkidney: Friends that are up to date in the world of block chain, is there a chain out there that is not based on proof of work? Has anâ€¦"
My 2 Cents #MAGA #KAG,16,0,"RT @MajorTomXRP: Trust The MachineğŸ¤”

The push for public trust and acceptance in block chain technology &amp; AI.

/_\ pyramid with all seeingâ€¦"
â¦ğ‘¸ğ’–ğ’†ğ’†ğ’ ğ‘«â· / 95ğ’› ğ’Šğ’” ğ‘³ğ’ğ’—ğ’†,0,0,@vkook_ki_bhakt @hearthrobguk I use block chain so I don't see antis on my tl Or mistakenly follow them. You'll be in follow chain by mistake but some ppl are in it if they're or they follow a problematic akgaes etc. And no i dont check since the block tgt may have 1000+ ppl I can't check everyone so
ã—ã‚“,0,0,"ãƒ–ãƒ­ãƒƒã‚¯ãƒã‚§ãƒ¼ãƒ³(block chain)
æš—å·è³‡ç”£ï¼ˆä»®æƒ³é€šè²¨ï¼‰ã®æ±ºæ¸ˆã‚„é€é‡‘ã®éš›ã®å–å¼•ãƒ‡ãƒ¼ã‚¿ã‚’ç®¡ç†ã™ã‚‹ãŸã‚ã«ä½¿ã‚ã‚Œã¦ã„ã‚‹æŠ€è¡“

ä¸­å¤®ç®¡ç†ã§ã¯ãªã
å„ç«¯æœ«ã§ãƒ–ãƒ­ãƒƒã‚¯ã‚’å…±æœ‰ã—ç®¡ç†ã™ã‚‹

ç®¡ç†ã‚³ã‚¹ãƒˆãŒä½ã„

ã‚„ã°ã„
åˆ†ã‹ã‚‹ã‚ˆã†ã§åˆ†ã‹ã‚‰ãªã„
åˆ†ã‹ã‚‹ã‘ã©å®Ÿç”¨æ€§ã§ã‚¤ãƒã‚¤ãƒç†è§£ãŒã§ããªã„ğŸ’¦

å‹‰å¼·å‹‰å¼·ï¼"
CryptoFred,0,0,"@nic__carter @DecFromBitpanda NED sold Steemit &amp; associated steem
tokens - every bit his right to do so

community thinks it okay to censor
that sale is BS a block chain is either
censorship resistant or not. If not its
worthless IMO

DPos weakness clearly shown for
rest of drama https://t.co/Ni5vCwJmFG"
CryptoFred,0,0,"@nic__carter @twobitidiot They're ignoring ""conveniently"" 
the censorship problem

If anyone buys an asset and the
rights those assets give. The whole
point of a block chain is no one can
take them from you

Censorship resistance &gt; centralization
in importance"
Brian Kidney,1,0,"Friends that are up to date in the world of block chain, is there a chain out there that is not based on proof of work? Has anyone made proof of stake work in practice?"
Kaspercarlo,1,0,"@Testament73 se blocchi tutti i followers di giusto 15-20 persone (tra cui questo), poi stai relativamente tranquillo su twitter...ğŸ˜‰
Peccato solo che block chain dopo l'ultimo aggiornamento di twitter non funziona piu bene...ğŸ˜–"
â¦ğ‘¸ğ’–ğ’†ğ’†ğ’ ğ‘«â· / 95ğ’› ğ’Šğ’” ğ‘³ğ’ğ’—ğ’†,0,0,@vkook_ki_bhakt @hearthrobguk There are akgaes and antis who always mess with big acc posts. So they use block chains and some innocent ppl end up in those chain sometimes. I use two block chains to avoid akgaes. It's not a big deal. It's not rude but talking bad abt ppl without knowing sounds rude tho
TechnoShell,0,0,@SAUCYBR0 @megaymind How exactly do you block chain?
