âœ´ íƒë¼ì˜ ë£©ìŠ¤K âœ´,4,16,"ë¼ì˜¨ë‹˜ ì£¼ì ‘ ì¤‘ì—ì„œ ê·¸ë‚˜ë§ˆ ì˜í•˜ëŠ”ê²Œ ë¦¬ê²œì´ë¼... ìœ ì¼í•˜ê²Œ ë¼ì˜¨ë‹˜ ê³¡ì´ ìˆ˜ë¡ëœ ë¦¬ê²œì—ì„œ ë¼ì˜¨ë‹˜ì˜ ì˜¤ë¦¬ì§€ë„ ê³¡ì¸ Azure skyë¥¼ ì„ íƒí•´ì„œ í–ˆìŠµë‹ˆë‹¤.

ë¼ì˜¨ë‹˜ì„ í–¥í•œ íŒ¬ì‹¬ìœ¼ë¡œ ê·¸ ì–´ë ¤ìš´ í•˜ì´ìŠ¤ì½”ì–´ë¥¼ ê¹¨ê¸° ìœ„í•´ ë…¸ë ¥í–ˆìŠµë‹ˆë‹¤:)
ì¢‹ì•„í•˜ëŠ” ê³¡ì´ë¼ ëŠ˜ ì¦ê¸°ê³  ìˆìŠµë‹ˆë‹¤!

ê¼­ í•œë²ˆ ë´ì£¼ì…¨ìœ¼ë©´... ì¢‹ê² ì–´ìš”.. https://t.co/RF0aTVxpR4"
Tim Warner,0,15,"At first inspection, the AZ-104 (Azure Administrator) exam's functional groups are more logical than in AZ-103. The Azure Admin skill set is predominantly IaaS, and the major subsystems are compute, networking, storage, security, and identity. What do you think? https://t.co/RAbtj2KeYx"
blue nugroho,4,11,"Teamxbox patent time

""ML applied to textures compression or upscaling""

focus on Custom Processor (CPU block = CPU + AI CU + etc CU) --&gt; consume by GPU 
also hand to hand with cloud thing?

Console(Local cloud/edge)-Azure cloud paradigm

M. Fuller (XATG) https://t.co/x7AeUG0c5X"
Microsoft Azure,4,10,"Learn how @kalkitech's SyncConnect on #Azure helps monitor, control, and translate data from utility and industrial protocols: https://t.co/7a6vQDiBwM #AzureMktPlace https://t.co/wQ1FgcBhT4"
4Dotnet,2,3,"Morgen is het zover: Move Up with 4Dotnet: Azure Event! Het programma is aangepast met de sessie van @hboelman over Machine Learning &amp; DevOps! Nog een paar plekken vrij, meld je snel aan: https://t.co/rRXUH1NW1V #Azure #Microsoft #DevOps #MachineLearning #4dotnet https://t.co/HNdPbczOGr"
Robin Hummel Fuller,0,3,@roxaskitax @ajramseyart @DragonFoxStar @SeaSaltArt @kingzvire @gelatobear @momothistle @catbatstudios @Azure_Azulity @kprestonillust1 @AhLaToad @lunae_dies I havenâ€™t seen this series yet...they are truly beautiful!
Adnan #MSIgniteTheTour ğŸ‡®ğŸ‡³,1,3,A pleasure as always ! looking forward to Global Azure Bootcamp ğŸ™Œ https://t.co/pALzPuXZqa
Luca Rossaro,0,2,"@ShadowRockX @Hero_Azure ""You know, maybe we should shot him down""
""Too late mate, the piano's already started""
""OH SHI-"""
Azure Portal,0,2,Are you managing a large list of services in Azure? Learn how to configure filters to easily view and find your resources in the Azure Portal: https://t.co/HqWx5c1NQx
ã®ã‚Šã˜ Noriko MATSUMOTO,1,2,"I have been certified by LINE API Expertâœ¨
As Microsoft MVP (Azure) and LINE API Expert, we will continue to work hard to provide more informationğŸ™‹â€â™€ï¸ #MVPBuzz #LINE_API 
https://t.co/v0AamDJHNM"
A M M A R â€¢ H A S A Y E N,1,2,"Azure Sentinel - Building the use cases with @ITCalls_ANabil in our #UAE #Azure #Community #Event 

@MicrosoftUAE #mvpbuzz #Security #cybersecurity #AzureSecurity #AzureFamily https://t.co/y45waep0jx"
Roger Ocasio-Clinton,0,2,Microsoft Announces General Availability of $AMD-backed Azure HBv2 Instances for HPC $MSFT @steptoeinvest @StainAustin @Bolle20457856 @Amdinvestorblog @stockolicious @Kaz9837 #madmoney #cnbc #stocks https://t.co/oShUU79xrA via @hpcwire
Microsoft Project,0,2,"Built on the Microsoft Power Platform and @Azure, #MicrosoftProject is more secure and powerful than ever. You're now able to streamline and automate your workflow by connecting your go-to apps and services. Learn more:
https://t.co/SWmQCl86W3"
A padded unicorn.,0,2,@Sky__Writer @Law_Azure It is a dream of mine to be able to do something just like that someday.
SkyWriter,0,2,"@ShadowPonyAD @Law_Azure It does, I'd love to be able to do something like that someday"
VonVictor Rosenchild HubBucket & ProsumerSoft CEO,1,2,"PART 1 of 4 | Optimization of #MachineLearning #Algorithms and #Models with @TensorFlow

ğŸ–¥ï¸ https://t.co/YYaXFNgW1X | @Azure @AzureDevOps

@HubBucket @HubProjects @HubDevOps

@HubDataOps @HubBucketLab

@ProsumerSoft @HubMedX @HubAccess

@HubBaseDB @HubAnalytics1 @HubAnalysis1 https://t.co/3egMERDSXE"
A padded unicorn.,0,2,@Law_Azure That sounds like an absolutely awesome time.
Big Boobie SosağŸğŸ,2,1,"Azure, AWS, Google Cloud. Pick one and learn it. IT is going to the cloud. Donâ€™t get left behind. A lot of companies are getting rid of on premise administration."
Tyke ğŸ’”,0,1,@Law_Azure Good ideas. Fun ideas. Super sexy ideas. 83 ğŸ’—
Nihal Arthanayake,0,1,@Gary_Azure @kool_breeez People luv to complain so we have to head them off by apologising first.
ğ‘€ğ’¶ğ“ğ“Œğ‘’ğ“ğ“ ğ’ªğ“‰ğ‘œğ“€ğ‘œ,0,1,@Law_Azure Messy pamps DX
Tyke ğŸ’”,0,1,"@Law_Azure I am open to NEARLY EVERYTHING. YES. &gt;:3

...That said, i'm only collecting ideas for the moment. XD"
ğ‘€ğ’¶ğ“ğ“Œğ‘’ğ“ğ“ ğ’ªğ“‰ğ‘œğ“€ğ‘œ,0,1,@Law_Azure messy pamps.
Manfred Riem,0,1,"Another quick Azure and Maven example - Deploy a SpringBoot application to Azure Spring Cloud, see https://t.co/4voDgQQZfZ #manorrock @Azure @ASFMavenProject @JavaAtMicrosoft @springcloud"
NewState,4,1,"Iâ€™ve pushed the new version of Azure on Steam. There are a lot of features still to implement, but if you have a spare minute to check out the demo then Iâ€™d love to hear your feedback!

https://t.co/s7rMwrP0Fv

#unrealdev #indiedev #gamedev #indiegamedev #lowpoly #madewithunreal https://t.co/ROA7Hvs2RT"
Jon Gallant,0,1,Jeff has an Azure Functions PM opening in Atlanta and will consider remote. https://t.co/5ejlyw2Klg
Exakis Nelite,3,1,"[WEBINAR] 17/03 â€“ DÃ©couvrez #Microsoft #Azure Sentinel le #SIEM Next Gen et Cloud-native qui va amÃ©liorer le niveau de #sÃ©curitÃ© de votre entreprise ! @jeremysanglier
Infos &amp; Inscriptions â¬‡ï¸  https://t.co/762JMZE0YD https://t.co/yU62QfJzs7"
Tyke ğŸ’”,0,1,"@Law_Azure Dude, it's me. They fuggin' STINK. ğŸ˜ğŸ‘ğŸ’¨"
SkyWriter,0,1,@ShadowPonyAD @Law_Azure If we were in the same area Iâ€™d be happy to invite you to a party like that
DrFaust,0,1,@Azure_phi @annavalat @Brevesdepresse Ouh la... ne leur en demandez pas trop
norm,0,1,Azure taught me what disaster bi means
Bieeanshee: Queen of Spark and Phosphor âš§ ğŸ³ï¸â€ğŸŒˆ,0,1,@Azure_Husky I know what you mean. I worked that election. :(
Rose.Thorns ğŸŒ²,0,1,@Azure_Husky I KNEW IT
Tyke ğŸ’”,0,1,@Law_Azure *FRRRRRRRRRRRRRRRRT*
Tyke ğŸ’”,0,1,@Law_Azure I'll be your stuffy. I'll even fart when you hug me. UwU
James Townsend,0,1,Microsoft Azure Experts Are Earning Big. Join Their Ranks With These Training Courses https://t.co/Lq8SeCCb37 via ExtremeTech
Lucca,0,1,"@BekenshiWrath Cassius from Sky the 3rd, Flynn from Tales of Vesperia, and Azure Siegfried from CS3"
Summit 7 Systems,0,1,"""AIP (Azure Information Protection) is like the collar on your Data Labeling Protection (DLP) dog. We want to protect the dog, and we want to protect the fence"" states Ben Curry of Summit 7, in speaking through data #labeling in the #cloud. Learn more: https://t.co/h6HnrbgowE"
VonVictor Rosenchild HubBucket & ProsumerSoft CEO,1,1,"PART 4 of 4

Tying everything together â€“ Solving a #MachineLearning problem in the #Cloud

ğŸ–¥ï¸https://t.co/wdbFs5MVBu | @Azure

@HubBucket @HubBaseDB @HubAutomate

@HubDevOps @HubDataOps @HubProjects

@ProsumerSoft @HubAnalytics1 @HubAnalysis1

@HubAccess @HubConductor @HubAPIs https://t.co/zD54ZTXF1B"
Frank Oltmanns-Mack,0,1,"Check out Universal Print, our Azure-powered cloud-based print infrastructure that gives a rich and secure print experience and even helps reduce IT time and effort! https://t.co/Yfo5zv9zCA #MSFTAdvocate"
EastBancTech,0,1,"Cheat Sheet Infographic | How to select the right #SQL server in #Azure
https://t.co/JLrxTCUUt6 https://t.co/8G6IlHh7ly"
bakageta,0,1,"@HeikkiDev @jfversluis The script works by having symlinks that point at the actual Xamarin.IOS version. 6_6_0 actually symlinks to 13.8, at least on Azure's 10.14 macos agent. 6_6_1 symlinks to 13.10.0.17. Give it a try passing 6_6_1. https://t.co/qGBulMwDTs"
VonVictor Rosenchild HubBucket & ProsumerSoft CEO,1,1,"PART 3 of 4

#DataScience, #Convolutional #NeuralNetworks and #MachineLearning in the #Cloud

ğŸ–¥ï¸https://t.co/roe1ZBPQZ8 | @Azure

@HubBucket @HubBaseDB @HubAutomate

@HubDevOps @HubDataOps @HubProjects

@ProsumerSoft @HubAnalytics1 @HubAnalysis1

@HubAccess @HubConductor @HubAPIs https://t.co/JywJK3e5aZ"
The ITGuy,0,1,Heute WBSC@Night in #Hamburg mit dem Thema â€Go Hybrid mit Azure Stack HCIâ€œ mit @ManfredHelber und @Fujitsu_DE https://t.co/b9UsB0ZDHq
Ken Fogel,0,1,"This is how complicated deploying an app should be. There could be more choices such as Android, iOS, AWS, Azure, etc. but everything else should be handled by the tool and not us. https://t.co/3dnDMyMdaT"
Dremio,0,1,"Next up in the #Tutorial series, we show you how to connect your Azure #DataLake to Tableau. See how you can manipulate and query your large datasets seamlessly using Dremio! #DataLakeEngine https://t.co/AypV3onbAi"
Roy Kim,0,0,New Azure Blueprint simplifies compliance with NIST SP 800-53 https://t.co/vbVOltDhNU
Hari subramaniam,8,0,RT @AzureWeekly: How-To deploy #Docker images to #AzureKubernetesServices #AzureKubernetesService from Santhosh Kumar https://t.co/ZDPdoBWKâ€¦
Chris Seferlis,0,0,"What does #Azure #Synapse mean for my Modern Data Warehouse? - to be discussed at the next #SeacoastSQL UG on 3/24 in Portsmouth NH, join us! https://t.co/6sHkOjl3qh"
Lariria,0,0,"@Azure_Husky thank you, i needed this"
ã‚³ã‚·ã‚«ãƒ¯,0,0,Azureã®ç„¡æ–™æ ã£ã¦é›»è©±ç•ªå·ã¨çµã³ã¤ã„ã¦ã‚‹ã®ã‹ãªã€‚åˆ¥ãƒ¡ãƒ¼ãƒ«ã‚¢ãƒ‰ãƒ¬ã‚¹ã§å†ä½œæˆã—ã¦ã‚‚ç„¡æ–™æ å¯¾è±¡å¤–ã£ã¦ãªã‚‹
Puritan Pine,2,0,"RT @BuddyNoLove: Azure, AWS, Google Cloud. Pick one and learn it. IT is going to the cloud. Donâ€™t get left behind. A lot of companies are gâ€¦"
Gaurav Madaan,0,0,"@GlobalAzure I am looking to present a session where I can talk about AWS Lamda and Azure Functions together in the Global Azure Bootcamp session.
Should we do this kind of session, I mean talk about AWS simultaneously?"
Jacobus Systems,1,0,RT @obloch: The @Azure #IoT dev team just refreshed the @arduino support for the #Embedded C #SDK. Check it out on #github https://t.co/Zx1â€¦
Olivier Bloch,1,0,The @Azure #IoT dev team just refreshed the @arduino support for the #Embedded C #SDK. Check it out on #github https://t.co/Zx1QEX0zKv #MSIoT
Slim Thick Reaper,2,0,"RT @BuddyNoLove: Azure, AWS, Google Cloud. Pick one and learn it. IT is going to the cloud. Donâ€™t get left behind. A lot of companies are gâ€¦"
Build5Nines,0,0,"Microsoft xCloud: #Azure Powered Game Streaming
 #datacenters #Gaming #regions #xCloud
https://t.co/SqqXEB0zQm"
Irma Rastegayevaâœ¨#HIMSS20,2,0,"RT @avrohomg: Maintaining our health is like maintaining the car we drive

Watch #AskTheCEO @robert26smith @narindermakin @Microsoft @Azureâ€¦"
HYBRID CIRCLE,0,0,IT Priorities 2020: UK business applications investment in AI gathers steam https://t.co/BYpValukmL via @Hybrid_Circle #AWS #Azure
Wesley Haakman,0,0,If you're providing #Azure Plans as a #CSP and you have more than 50 customers you might run into the issue when adding a subscription for a customer. The portal only retrieves the first 50. Quick workaround is to call the API directly and use paging: https://t.co/NRTUFjJHYz https://t.co/kEYoFEKmL2
Gina Perez Morrison,0,0,"Have knowledge in #SQL, #JavaScript and #Azure? Do you also happen to love working collaboratively with others &amp; have a passion for the #restaurant industry? Black Box Intelligence may be the perfect fit! Apply for our Sr. Software Developer position hereâ€¦https://t.co/TgMPlWvxfp"
Jeff Widmer,0,0,"At the top of the hour I will be on Twitch learning more about Azure Cosmos DB. I will be working through this article https://t.co/pjNb8ZlHO6 and learning more about the change feed.

12PM ET / 9AM PT / 1700 UTC

https://t.co/Z4YUtfom8E
@AzureCosmosDB"
Hacker Noon,0,0,"""Why Azure Arc is a Game Changer?"" by @md_sahin95 https://t.co/a9UI6WaJmA #azurearc #virtualcomputing"
thornymedia,0,0,@securacloud Nope? Nothing there ğŸ¤­ #Azure #Slack
Mike Martin ğŸ¦‡,2,0,"RT @azureadvocates: Azure HDInsight and Azure Database for PostgreSQL news
 https://t.co/Q5S8VhhbO6
#Database  #azure"
Mike Martin ğŸ¦‡,2,0,"RT @azureadvocates: Azure IoT Introduces seamless integration with Cisco IoT 
 https://t.co/7ua2P175Xt
#InternetofThings  #azure"
TsuyoshiUshio,1,0,"RT @okazuki: ã¯ã¦ãªãƒ–ãƒ­ã‚°ã«æŠ•ç¨¿ã—ã¾ã—ãŸ #ã¯ã¦ãªãƒ–ãƒ­ã‚°
https://t.co/e7mTAAGZhD Core ã‚„ Azure Functions ã§ã‚¤ãƒ³ãƒ•ãƒ©ã‚’å«ã‚ãŸ CI/CD ã‚’ã‚¢ãƒ—ãƒªè¨­å®šã®çŸ›ç›¾ãªãè¡Œã†æ–¹æ³• - ã‹ãšãã®Blog@hatena
https:/â€¦"
Fernando Escobar,0,0,New Custom Deployment Methods in Horizon Cloud on Microsoft Azure https://t.co/Q3sboQdCu2
Azure Weekly,0,0,Use #Azure Tags to organize Resources from @thomasmaurer https://t.co/eJqw2dBcuz
Daiyu Hatakeyama,2,0,"RT @nnasaki: Azure App Service ã§ã®èªè¨¼ãŠã‚ˆã³èªå¯ã®ã‚µãƒ¼ãƒãƒ¼ ã‚³ãƒ¼ãƒ‰ã¨ãƒ–ãƒ©ã‚¦ã‚¶ãƒ¼ ã‚³ãƒ¼ãƒ‰ã®ä¸¡æ–¹ã‹ã‚‰ã‚»ã‚­ãƒ¥ãƒªãƒ†ã‚£ã§ä¿è­·ã•ã‚ŒãŸãƒãƒƒã‚¯ã‚¨ãƒ³ãƒ‰ API ã«ã‚¢ã‚¯ã‚»ã‚¹ãŒå­¦ã¹ã‚‹è‰¯ã„ãƒãƒ¥ãƒ¼ãƒˆãƒªã‚¢ãƒ«ã ã£ãŸã€‚
 https://t.co/QqSLiY51x7"
AK Consulting,0,0,"Los servidores IBM construidos alrededor de los procesadores Power9 de IBM tambiÃ©n estÃ¡n disponibles en la Nube de IBM, en la Plataforma de Nube de Google y en Microsoft Azure (a travÃ©s de Skytap.
#SAP #AKCGestionExperta #IBMpower https://t.co/GcofLtdV0n https://t.co/G51rmFImCw"
John C. Peace,24,0,"RT @Azure: New month, new #Azure SDK update. 
From Cosmos to Key Vault, get the details on all the changes: https://t.co/pQlpPxu90V"
Microsoft Roadmap,0,0,"Power BI roadmap, Azure cost control, Teams licensing in latest print research digest for DOM members https://t.co/ZnZdzN76t0"
Michel JatobÃ¡,0,0,"Fala pessoal, tudo bem com vocÃªs?

Chegamos ao nosso ultimo artigo de criaÃ§Ã£o de recurso no Azure via CloudShell, a ideia e mostrar para vocÃªs como criar um ambiente customizado com facilidade.
#MTAC #MICROSOFT #AZURE #NSG #POWERSHELL #TECHINTENSITY https://t.co/ODFD4BlJ3X"
Neil Hodges,0,0,"@crumpled_jeavon @darrenferguson @marcemarc Any help would be great fully appreciated, itâ€™s not been setup correctly, and I know little about deploying it properly to Azure with Blob Storage and CDN, just need a hold hand walk through it if possible"
NetoMeter,0,0,"Work around Azure MFA outages: Protect user access
https://t.co/wmtMyWZljG"
ã¡ã“,4,0,"RT @AShizuki_event: ã€ ã‚¤ãƒã‚ªã‚·ä½œå“ç´¹ä»‹ ã€‘

No.05 ãƒ„ã‚­ãƒˆã‚¢ã‚ª æ§˜ ( @Azure_05_ )

æ˜¥ã«å’²ãèŠ±ã¨ç§»ã‚ã†æ™‚é–“ã‚’è¡¨ç¾ã—ã¦ã¿ã¾ã—ãŸã€‚

èŠ½å¹ãå­£ç¯€ã‚’åˆ»ã‚€ãŠä¾›ã«ã„ã‹ãŒã§ã™ã‹ï¼Ÿ

#HM_HanaMarche https://t.co/Vek3â€¦"
Tero KÃ¤rki,0,0,"Some Azure Cloud stuff in our office #azure #azurearc @ Kamppi, EtelÃ¤-Suomen LÃ¤Ã¤ni, Finland https://t.co/WzFmrnFnOg"
Juan Carlos Fallas,1,0,RT @TechTrainerTim: New episode! Let's learn about Azure Resource Manager. | Exam AZ-900 Microsoft Azure Fundamentals Study Guide - Episodeâ€¦
Leldorin,0,0,@AzureSupport updating MFA attributes in azure ad. Is that possible for bulk users?
Karl G. Schneider,0,0,"Chris O'Brien: AI in Office 365 apps â€“ choosing between Power Apps AI Builder, Azure Cognitive Services and Power Automate: Part 2 https://t.co/VYL0yUaK8G"
sudesh karunarathna,294,0,"RT @enjin: ""A new and fun way to earn digital collectibles for meaningful impact in the technical community.""

Microsoft's #AzureHeroes proâ€¦"
Adin Ermie,0,0,"Azure Database for #MySQL and #MariaDB â€” Planned maintenance notification now in preview
- https://t.co/R5zEoug7jb
- https://t.co/OJNW4h0uNE
#Azure #Microsoft #Cloud #Database #Maintenance https://t.co/znZFJHlQV5"
Xema Fominaya,0,0,"#ElCineQueHeVistoEn2020

26. Waves (2019)

Una pelÃ­cula brillante, donde Shults consigue recrear un paÃ­saje que refleja claramente las emociones del drama que narra. Todo ello con una gran puesta en escena. Una gran recomendaciÃ³n @Azure_Myst https://t.co/W5fNHD1Vpm"
Allscripts Canada,5,0,RT @MSPartnerApps: #Microsoft Partner @Allscripts is helping make healthcare personal with #AI and #Azure. #HIMSS20 @HIMSS https://t.co/VENâ€¦
Enric J. MartÃ­,0,0,"Esto es algo increÃ­ble: Microsoft asume que Linux es mejor que si Windows y lo va a incorporar en Azure OS

https://t.co/QrkeQzVYDj"
NoobFeed,0,0,Azure Striker Gunvolt: Striker Pack Retail Version Confirmed for PS4. https://t.co/Udc7fjjXuB @YachtClubGames @IntiCreatesEN https://t.co/EAy6Oe7MOo
Shabaz Darr,2,0,"RT @Pixel_Robots: Just 1 day until the North-East #Azure User-Group at its new venue in our central Newcastle office!

We've increased capaâ€¦"
Nelson N,2,0,RT @msdevindia: Want more time to focus on website features? Learn about web apps in Azure that allow you to publish and manage your websitâ€¦
BPB,0,0,"Step-by-step explanation to microservices with self-explanatory examples

eBook on Amazon USA: https://t.co/GxHOCdarel
eBook on Amazon India: https://t.co/58lOwDwp5U

#bpbonline #microservices #dotNet #Azure #API #deployment #programming #technology #techworld https://t.co/PHj8B4b7T1"
PeerXP,1,0,RT @sailingbikeruk: Any of my dev colleagues used or using Azure B2B for PowerBI to share with external partners and can you provide me witâ€¦
LinuxBot,108,0,RT @ThejuPaul: The Top 20 Tech Skills of the Past 5 Years. #BigData #Analytics #NoSQL #SQL #DataScience #IoT #IIoT #C #CPP #Azure #AWS #PyTâ€¦
Coding DailyChallenge,108,0,RT @ThejuPaul: The Top 20 Tech Skills of the Past 5 Years. #BigData #Analytics #NoSQL #SQL #DataScience #IoT #IIoT #C #CPP #Azure #AWS #PyTâ€¦
C# Corner,0,0,#Azure #Service #Fabric by Prashant Kumbhar cc @CsharpCorner https://t.co/SmTCI0DRIp https://t.co/76Al7iAlqr
Michael Wells,10,0,RT @Darmour_MSFT: The #AzureStack family is designed to deliver the power of Azure into your facility - behind your firewall.  This is a caâ€¦
Sean Taylor,0,0,#AzureRoadmap Azure Database for MariaDBâ€”Planned maintenance notifications now in preview https://t.co/KTLZSYkGJo
Sean Taylor,0,0,#AzureRoadmap Azure Database for MySQLâ€”Planned maintenance notification now in preview https://t.co/jPeFIXve2q
ğŸŒğ‘†â„ğ‘–ğ‘†â„,0,0,"#React wrapper for #AzureMaps control

https://t.co/c4k0Sfl8pu 

#javascript 
#github 
#locationintelligence https://t.co/htBx8lovyF"
vis unita fortior,1,0,Any of my dev colleagues used or using Azure B2B for PowerBI to share with external partners and can you provide me with your experience and any gotchas I should be wary of #infosec #devops #devsecops #azure #powerbi #B2B
Billy Parker,0,0,@IvankaTrump @Microsoft @Azure https://t.co/ldFLzpFbyq
George Wood,0,0,#AzureRoadmap Azure Database for MySQLâ€”Planned maintenance notification now in preview https://t.co/Ce1lIMD5Ib
George Wood,0,0,#AzureRoadmap Azure Database for MariaDBâ€”Planned maintenance notifications now in preview https://t.co/VMUOAqIxxH
Wiregrass SQL & Data Community,0,0,"At #SQLSatATL, @bobwardms and @AnalyticAnna are presenting an Azure SQL Workshop, @SQLEspresso of @dcacco is presenting SQL Server Performance Tuning and Optimization, and @SQLChick is presenting PowerBI Governance: Where to Start. You can't go wrong, really."
daibert,10,0,RT @dave_strebel: New Blog Post: â€œAKS Private Clusters Overview with @raykao â€œ https://t.co/UOvkhHGl1m  #AKS #Kubernetes #Azure
Indie Game Network,4,0,"RT @NewState3: Iâ€™ve pushed the new version of Azure on Steam. There are a lot of features still to implement, but if you have a spare minutâ€¦"
Denys van Kempen,0,0,"SAP HANA on Microsoft Azure - resources to get started (and certified)
#sap #saphana #hana #saponazure #azure #az120 https://t.co/eZUaVQvgKT"
IndieGameGuys,4,0,"RT @NewState3: Iâ€™ve pushed the new version of Azure on Steam. There are a lot of features still to implement, but if you have a spare minutâ€¦"
Duo,0,0,@ShadowRockX @Hero_Azure ğŸ¹
Rajendran,1,0,"RT @uddenfeldt: Microsoft #Azure #DevOps is a leading platform for planning, building, and deploying code. @datadog is excited to announceâ€¦"
GildedOctopusStudios,4,0,"RT @NewState3: Iâ€™ve pushed the new version of Azure on Steam. There are a lot of features still to implement, but if you have a spare minutâ€¦"
Chidambara .ML.,1,0,"RT @IAM__Network: Microsoft boosts Azure big data strategy with Hadoop distro 

https://t.co/4LEXHtAlhC

#BigData #DataAnalysis #DataSciencâ€¦"
#lowpoly,4,0,"RT @NewState3: Iâ€™ve pushed the new version of Azure on Steam. There are a lot of features still to implement, but if you have a spare minutâ€¦"
IAM Platform,0,0,"IAM Platform Curated Retweet:

Via: https://t.co/pwRFhEyljg

ğŸ“˜ FREE #eBook

Azure #ServerlessComputing Cookbook

Spend more time Building #Applications and less time managing #Infrastructure.

ğŸ–¥ï¸https://t.co/e4vXYONTCj

HubBucket HubClouds HubPr"
Edgar Tichelaar,2,0,RT @4DotNet: Morgen is het zover: Move Up with 4Dotnet: Azure Event! Het programma is aangepast met de sessie van @hboelman over Machine Leâ€¦
Sam,294,0,"RT @enjin: ""A new and fun way to earn digital collectibles for meaningful impact in the technical community.""

Microsoft's #AzureHeroes proâ€¦"
JoeyTone,0,0,@ShadowRockX @Hero_Azure model zx stand when?
Chidambara .ML.,2,0,RT @TTintheCloud: #Microsoft beefs up #Azure #BigData posture with #Hadoop distribution and large-scale #PostgreSQL option. @chriskanaracusâ€¦
Shiro_Zen,0,0,@ShadowRockX @Hero_Azure that is awesome!
OpsCompass,2,0,"Blog Post from John Grange, CTO (@JMGrange) - Discover what yesterdayâ€™s Series A funding announcement means for our team, our product, and vision for the future. https://t.co/eXybdOx6iP

#CloudAdoption #Azure #AWS #CSPM #DevOps #DevSecOps"
shasha.W,0,0,"Me : So you want to go to Hephaestus's Azure  airport lounge. 
 Micky : YO RIGHT i really like the Gainsboro tiger there.
 Me:  Go east for 253 meters and you will see the Hephaestus there. If you could eat the golden cherry in his hand, you will teleports to your destinations"
NetoMeter,6,0,RT @AzureWeekly: Prevent #Azure Resources from unexpected deletion using Locks from @thomasmaurer https://t.co/GC9EFp6er6
GMI36 (ZhaoYue/ GuangQuan) +MXH36 +YCF,0,0,"@Azure_Highsky à¸­à¸µà¸šà¹‰à¸²à¸™à¹à¸•à¹ˆà¸¥à¸°à¸­à¸±à¸™à¸™à¸µà¹ˆà¹‚à¸„à¸•à¸£à¹à¸¢à¹ˆ 55555 à¸à¸§à¸‡à¸‰à¸§à¸™à¸”à¸µà¸ªà¸¸à¸”à¸à¸§à¹ˆà¸²à¸­à¸µà¸ªà¸­à¸‡à¹€à¸«à¸­à¸™à¸° ğŸ˜‚ğŸ˜‚ğŸ˜‚ à¸šà¹‰à¸²à¸™à¸ªà¸¸à¸”à¸—à¹‰à¸²à¸¢à¸”à¸µà¸ªà¸¸à¸”à¸ˆà¸£à¸´à¸‡à¹† ğŸ˜‚ğŸ˜‚ğŸ˜‚
ã€æ—­æ—¥è‘£å‡/è¶Šä¸‹å¸­æ¥¼ã€‘å¦ˆå¦ˆè¦æˆ‘å‡ºå« UPä¸»: çº¢è‹¹æœç™½æ—¥æ¢¦ https://t.co/cymotTn4ls"
Mats Uddenfeldt,1,0,"Microsoft #Azure #DevOps is a leading platform for planning, building, and deploying code. @datadog is excited to announce a new integration with Azure DevOps, which helps organizations see the full picture as they build and deploy dynamic applications. https://t.co/e6lQRb9klk https://t.co/VAaKNjnexo"
Sami Lamppu,0,0,Create interactive reports with #AzureMonitor workbooks by Microsoft Docs https://t.co/zajOg9q85R
